tmean,date
5.60444974899292,2024-12-01
3.655249834060669,2025-01-01
4.947099685668945,2025-02-01
8.936949729919434,2025-03-01
11.238699913024902,2025-04-01
13.148999214172363,2025-05-01
6.442000389099121,1995-01-01
8.3470001220703125,1995-02-01
8.306000709533691,1995-03-01
9.646000862121582,1995-04-01
14.086000442504883,1995-05-01
16.25,1995-06-01
20.00400161743164,1995-07-01
18.19099998474121,1995-08-01
18.161001205444336,1995-09-01
11.529000282287598,1995-10-01
10.136000633239746,1995-11-01
5.749000072479248,1995-12-01
5.6080002784729,1996-01-01
5.64900016784668,1996-02-01
8.617000579833984,1996-03-01
11.110000610351562,1996-04-01
11.617000579833984,1996-05-01
15.499000549316406,1996-06-01
20.73200035095215,1996-07-01
19.696001052856445,1996-08-01
15.233000755310059,1996-09-01
11.241000175476074,1996-10-01
7.452000141143799,1996-11-01
5.578000068664551,1996-12-01
5.003000259399414,1997-01-01
6.152000427246094,1997-02-01
8.00200080871582,1997-03-01
9.824000358581543,1997-04-01
15.31100082397461,1997-05-01
15.445000648498535,1997-06-01
18.815000534057617,1997-07-01
20.507001876831055,1997-08-01
17.312000274658203,1997-09-01
10.940000534057617,1997-10-01
9.184000015258789,1997-11-01
4.067000389099121,1997-12-01
6.452000141143799,1998-01-01
7.340000152587891,1998-02-01
8.50200080871582,1998-03-01
9.78700065612793,1998-04-01
12.2760009765625,1998-05-01
15.861001014709473,1998-06-01
20.250001907348633,1998-07-01
19.94900131225586,1998-08-01
18.020999908447266,1998-09-01
11.487000465393066,1998-10-01
8.564000129699707,1998-11-01
4.2220001220703125,1998-12-01
5.281000137329102,1999-01-01
6.011000156402588,1999-02-01
6.820000171661377,1999-03-01
9.431000709533691,1999-04-01
11.379000663757324,1999-05-01
14.78600025177002,1999-06-01
17.806001663208008,1999-07-01
19.41400146484375,1999-08-01
16.92500114440918,1999-09-01
11.984000205993652,1999-10-01
9.54900074005127,1999-11-01
5.592000484466553,1999-12-01
4.220000267028809,2000-01-01
6.455000400543213,2000-02-01
6.822000503540039,2000-03-01
10.861000061035156,2000-04-01
13.043000221252441,2000-05-01
16.895999908447266,2000-06-01
18.218000411987305,2000-07-01
18.407001495361328,2000-08-01
16.69300079345703,2000-09-01
11.86500072479248,2000-10-01
5.368000030517578,2000-11-01
4.678000450134277,2000-12-01
4.740000247955322,2001-01-01
5.338000297546387,2001-02-01
8.177000045776367,2001-03-01
8.604000091552734,2001-04-01
13.459000587463379,2001-05-01
14.570000648498535,2001-06-01
18.143001556396484,2001-07-01
19.072999954223633,2001-08-01
16.95400047302246,2001-09-01
11.487000465393066,2001-10-01
8.756000518798828,2001-11-01
5.202000141143799,2001-12-01
4.990000247955322,2002-01-01
6.4860005378723145,2002-02-01
6.385000228881836,2002-03-01
10.236000061035156,2002-04-01
11.770000457763672,2002-05-01
15.985000610351562,2002-06-01
19.687000274658203,2002-07-01
18.895000457763672,2002-08-01
16.953001022338867,2002-09-01
11.36500072479248,2002-10-01
8.00100040435791,2002-11-01
6.121000289916992,2002-12-01
7.005000114440918,2003-01-01
6.473000526428223,2003-02-01
9.231000900268555,2003-03-01
9.531000137329102,2003-04-01
12.88900089263916,2003-05-01
17.424001693725586,2003-06-01
20.293001174926758,2003-07-01
19.7710018157959,2003-08-01
17.9010009765625,2003-09-01
13.734000205993652,2003-10-01
6.2210001945495605,2003-11-01
5.552000045776367,2003-12-01
4.425000190734863,2004-01-01
6.567000389099121,2004-02-01
9.470000267028809,2004-03-01
11.10300064086914,2004-04-01
13.765000343322754,2004-05-01
16.841001510620117,2004-06-01
20.40300178527832,2004-07-01
20.657001495361328,2004-08-01
16.0310001373291,2004-09-01
12.557000160217285,2004-10-01
6.604000091552734,2004-11-01
5.804000377655029,2004-12-01
5.270000457763672,2005-01-01
5.64900016784668,2005-02-01
9.276000022888184,2005-03-01
10.029000282287598,2005-04-01
14.124000549316406,2005-05-01
14.862000465393066,2005-06-01
20.030000686645508,2005-07-01
20.17300033569336,2005-08-01
15.827000617980957,2005-09-01
12.387001037597656,2005-10-01
6.1060004234313965,2005-11-01
3.873000144958496,2005-12-01
6.558000087738037,2006-01-01
5.318000316619873,2006-02-01
6.914000511169434,2006-03-01
10.695000648498535,2006-04-01
13.813000679016113,2006-05-01
17.464000701904297,2006-06-01
20.494001388549805,2006-07-01
18.986000061035156,2006-08-01
16.9950008392334,2006-09-01
11.26300048828125,2006-10-01
7.928000450134277,2006-11-01
4.343000411987305,2006-12-01
3.2100000381469727,2007-01-01
6.628000259399414,2007-02-01
9.253000259399414,2007-03-01
9.519000053405762,2007-04-01
12.79800033569336,2007-05-01
15.598000526428223,2007-06-01
20.18800163269043,2007-07-01
18.93600082397461,2007-08-01
16.062000274658203,2007-09-01
10.635000228881836,2007-10-01
6.407000541687012,2007-11-01
4.543000221252441,2007-12-01
2.579000234603882,2008-01-01
5.719000339508057,2008-02-01
6.220000267028809,2008-03-01
7.9760003089904785,2008-04-01
13.322000503540039,2008-05-01
14.066000938415527,2008-06-01
19.067001342773438,2008-07-01
19.171001434326172,2008-08-01
16.279001235961914,2008-09-01
10.765000343322754,2008-10-01
8.945000648498535,2008-11-01
3.2700002193450928,2008-12-01
4.1620001792907715,2009-01-01
5.073000431060791,2009-02-01
6.454000473022461,2009-03-01
9.18600082397461,2009-04-01
13.042000770568848,2009-05-01
16.718000411987305,2009-06-01
20.801000595092773,2009-07-01
19.027000427246094,2009-08-01
17.144001007080078,2009-09-01
11.032000541687012,2009-10-01
7.39300012588501,2009-11-01
2.0870001316070557,2009-12-01
7.380000114440918,2010-01-01
7.624000549316406,2010-02-01
7.931000232696533,2010-03-01
9.128000259399414,2010-04-01
11.544000625610352,2010-05-01
14.828001022338867,2010-06-01
18.650001525878906,2010-07-01
18.451000213623047,2010-08-01
16.413000106811523,2010-09-01
11.773000717163086,2010-10-01
7.193000316619873,2010-11-01
6.195000171661377,2010-12-01
4.909000396728516,2011-01-01
4.314000129699707,2011-02-01
7.572000503540039,2011-03-01
7.960000514984131,2011-04-01
10.926000595092773,2011-05-01
14.92500114440918,2011-06-01
17.421001434326172,2011-07-01
19.54800033569336,2011-08-01
18.218000411987305,2011-09-01
11.884000778198242,2011-10-01
6.598000526428223,2011-11-01
3.2680001258850098,2011-12-01
4.88700008392334,2012-01-01
5.618000030517578,2012-02-01
6.054000377655029,2012-03-01
10.359000205993652,2012-04-01
12.230000495910645,2012-05-01
14.672000885009766,2012-06-01
18.453001022338867,2012-07-01
19.921001434326172,2012-08-01
16.959001541137695,2012-09-01
12.438000679016113,2012-10-01
8.667000770568848,2012-11-01
5.681000232696533,2012-12-01
2.5360000133514404,2013-01-01
5.925000190734863,2013-02-01
8.255000114440918,2013-03-01
10.855000495910645,2013-04-01
14.000000953674316,2013-05-01
16.740001678466797,2013-06-01
20.13800048828125,2013-07-01
20.017000198364258,2013-08-01
17.296001434326172,2013-09-01
10.391000747680664,2013-10-01
6.941000461578369,2013-11-01
1.15500009059906,2013-12-01
4.461000442504883,2014-01-01
5.2330002784729,2014-02-01
9.243000030517578,2014-03-01
10.50200080871582,2014-04-01
14.610000610351562,2014-05-01
16.135000228881836,2014-06-01
21.166000366210938,2014-07-01
21.441001892089844,2014-08-01
18.2760009765625,2014-09-01
14.701001167297363,2014-10-01
7.4200005531311035,2014-11-01
6.962000370025635,2014-12-01
5.933000087738037,2015-01-01
8.857000350952148,2015-02-01
9.883000373840332,2015-03-01
9.613000869750977,2015-04-01
14.153000831604004,2015-05-01
19.051000595092773,2015-06-01
21.211000442504883,2015-07-01
20.82900047302246,2015-08-01
16.01300048828125,2015-09-01
14.128000259399414,2015-10-01
6.654000282287598,2015-11-01
6.202000141143799,2015-12-01
5.892000198364258,2016-01-01
8.1100006103515625,2016-02-01
8.778000831604004,2016-03-01
12.665000915527344,2016-04-01
14.720000267028809,2016-05-01
17.251001358032227,2016-06-01
19.042001724243164,2016-07-01
20.483001708984375,2016-08-01
16.108001708984375,2016-09-01
12.429000854492188,2016-10-01
10.180000305175781,2016-11-01
2.503000020980835,2016-12-01
1.8050000667572021,2017-01-01
5.577000141143799,2017-02-01
8.345000267028809,2017-03-01
9.395000457763672,2017-04-01
13.907000541687012,2017-05-01
16.93000030517578,2017-06-01
19.61400032043457,2017-07-01
21.251001358032227,2017-08-01
18.102001190185547,2017-09-01
11.483000755310059,2017-10-01
8.027000427246094,2017-11-01
3.445000171661377,2017-12-01
6.575000286102295,2018-01-01
5.25700044631958,2018-02-01
6.680000305175781,2018-03-01
10.556000709533691,2018-04-01
14.692000389099121,2018-05-01
16.532001495361328,2018-06-01
20.838001251220703,2018-07-01
19.93400001525879,2018-08-01
16.084001541137695,2018-09-01
12.843000411987305,2018-10-01
8.057000160217285,2018-11-01
5.570000171661377,2018-12-01
5.1570000648498535,2019-01-01
3.127000093460083,2019-02-01
6.872000217437744,2019-03-01
11.348400115966797,2019-04-01
14.33739948272705,2019-05-01
17.095998764038086,2019-06-01
19.187000274658203,2019-07-01
20.330398559570312,2019-08-01
16.941499710083008,2019-09-01
9.717000007629395,2019-10-01
7.1728997230529785,2019-11-01
5.030999660491943,2019-12-01
7.005000114440918,2020-01-01
5.813999652862549,2020-02-01
6.679499626159668,2020-03-01
10.655900001525879,2020-04-01
13.741999626159668,2020-05-01
16.23849868774414,2020-06-01
19.464399337768555,2020-07-01
19.717498779296875,2020-08-01
17.62299919128418,2020-09-01
12.183899879455566,2020-10-01
6.563999652862549,2020-11-01
5.199399948120117,2020-12-01
6.110699653625488,2021-01-01
5.650799751281738,2021-02-01
6.427999973297119,2021-03-01
10.73960018157959,2021-04-01
13.132100105285645,2021-05-01
18.85070037841797,2021-06-01
20.73499870300293,2021-07-01
20.67770004272461,2021-08-01
17.172698974609375,2021-09-01
11.048699378967285,2021-10-01
8.992899894714355,2021-11-01
4.928100109100342,2021-12-01
4.700799942016602,2022-01-01
4.917599678039551,2022-02-01
8.627299308776855,2022-03-01
7.896699905395508,2022-04-01
11.388699531555176,2022-05-01
16.102100372314453,2022-06-01
20.480798721313477,2022-07-01
21.10719871520996,2022-08-01
18.414899826049805,2022-09-01
14.29789924621582,2022-10-01
4.887199878692627,2022-11-01
4.153899669647217,2022-12-01
5.204799652099609,2023-01-01
3.9383997917175293,2023-02-01
5.3993000984191895,2023-03-01
9.158499717712402,2023-04-01
15.206500053405762,2023-05-01
16.912099838256836,2023-06-01
20.649599075317383,2023-07-01
21.750598907470703,2023-08-01
16.83810043334961,2023-09-01
12.51159954071045,2023-10-01
7.084499835968018,2023-11-01
7.000399589538574,2023-12-01
5.153199672698975,2024-01-01
7.200399875640869,2024-02-01
7.787399768829346,2024-03-01
9.975099563598633,2024-04-01
12.712900161743164,2024-05-01
16.40584945678711,2024-06-01
21.608449935913086,2024-07-01
19.89604949951172,2024-08-01
17.989398956298828,2024-09-01
12.527499198913574,2024-10-01
7.438549995422363,2024-11-01
